,Released,Title,ProductionBudget,WorldwideBox Office,mpaa_rating
40,"Oct 26, 2012",Fun Size ,"$14,000,000","$11,166,615",PG-13
41,"Apr 27, 2012",Bernie,"$6,000,000","$10,106,975",PG-13
42,"Dec 19, 2012",Amour,"$9,700,000","$36,787,044",PG-13
43,"Aug 24, 2012",The Apparition,"$17,000,000","$10,637,281",PG-13
44,"Sep 7, 2012",The Cold Light of Day,"$20,000,000","$25,361,206",PG-13
45,"Oct 12, 2012",Atlas Shrugged: Part II,"$10,000,000","$3,336,053",PG-13
46,"Aug 17, 2012",Robot & Frank,"$2,500,000","$4,934,356",PG-13
47,"Aug 24, 2012",Samsara,"$4,000,000","$5,966,671",PG-13
48,"Apr 6, 2012",Damsels in Distress,"$3,000,000","$1,324,299",PG-13
49,"Apr 20, 2012",Darling Companion,"$12,000,000","$1,200,346",PG-13
50,"Oct 19, 2012",The First Time ,"$2,000,000","$22,836",PG-13
51,"Oct 5, 2012",Trade of Innocents,"$5,800,000","$15,091",PG-13
52,"May 4, 2012",A Little Bit of Heaven,"$12,500,000","$1,100,287",PG-13
53,"Nov 2, 2012",Vamps,"$16,000,000","$94,812",PG-13
54,"May 4, 2012",LOL,"$11,000,000","$10,431,506",PG-13
55,"Mar 30, 2012",The Legend of Hellâs Gate: An Ameri…,"$2,000,000",$0,PG-13
0,"Dec 18, 2013",Anchorman 2: The Legend Continues,"$50,000,000","$172,246,223",PG-13
1,"Aug 16, 2013",Lee Daniels' The Butler,"$30,000,000","$177,025,498",PG-13
2,"Oct 11, 2013",Captain Phillips,"$55,000,000","$220,648,184",PG-13
3,"Apr 12, 2013",42,"$31,000,000","$97,470,701",PG-13
4,"Sep 13, 2013",Insidious Chapter 2,"$5,000,000","$161,921,515",PG-13
5,"Dec 13, 2013",Saving Mr. Banks,"$35,000,000","$114,962,525",PG-13
6,"Jan 18, 2013",Mama,"$15,000,000","$148,095,566",PG-13
7,"Feb 14, 2013",Safe Haven,"$28,000,000","$94,050,951",PG-13
8,"Feb 1, 2013",Warm Bodies,"$30,000,000","$114,834,312",PG-13
9,"Jan 28, 2013",Last Vegas,"$28,000,000","$112,914,167",PG-13
10,"Dec 13, 2013",Tyler Perry's A Madea Christmas,"$25,000,000","$52,543,354",PG-13
11,"Mar 29, 2013",Tyler Perryâs Temptation,"$37,000,000","$53,143,144",PG-13
12,"Jun 7, 2013",The Internship,"$58,000,000","$93,672,764",PG-13
13,"Aug 30, 2013",No se Aceptan Devoluciones,"$5,000,000","$100,486,616",PG-13
14,"Feb 22, 2013",Snitch,"$15,000,000","$57,907,734",PG-13
15,"Nov 22, 2013",Philomena,"$12,000,000","$98,963,392",PG-13
16,"Jul 26, 2013",Blue Jasmine,"$18,000,000","$102,912,961",PG-13
17,"Apr 12, 2013",Scary Movie V,"$20,000,000","$78,613,981",PG-13
18,"Aug 21, 2013",The Mortal Instruments: City of Bones,"$60,000,000","$75,965,567",PG-13
19,"Nov 22, 2013",Delivery Man,"$22,000,000","$55,616,322",PG-13
20,"Dec 25, 2013",Grudge Match,"$40,000,000","$69,817,991",PG-13
21,"Mar 29, 2013",The Host,"$50,000,000","$64,477,051",PG-13
22,"Mar 15, 2013",The Incredible Burt Wonderstone,"$32,000,000","$27,392,609",PG-13
23,"Apr 26, 2013",Mud,"$10,000,000","$31,556,959",PG-13
24,"Sep 27, 2013",Baggage Claim,"$8,500,000","$22,885,836",PG-13
25,"Jul 5, 2013",The Way Way Back,"$5,000,000","$26,853,810",PG-13
26,"Nov 8, 2013",The Book Thief,"$19,000,000","$76,086,711",PG-13
27,"Feb 14, 2013",Beautiful Creatures,"$50,000,000","$60,282,876",PG-13
28,"Jan 11, 2013",Quartet,"$11,000,000","$56,178,935",PG-13
29,"Mar 22, 2013",Admission,"$13,000,000","$18,733,666",PG-13
30,"Sep 18, 2013",Enough Said,"$8,000,000","$25,621,449",PG-13
31,"Feb 22, 2013",Dark Skies,"$3,500,000","$27,704,111",PG-13
32,"Aug 16, 2013",Jobs,"$18,000,000","$43,402,515",PG-13
33,"Mar 1, 2013",The Last Exorcism Part II,"$4,000,000","$25,448,707",PG-13
34,"Aug 30, 2013",Getaway,"$18,000,000","$11,813,989",PG-13
35,"May 10, 2013",Peeples,"$11,000,000","$9,307,166",PG-13
36,"Sep 20, 2013",Battle of the Year,"$20,000,000","$16,723,377",PG-13
37,"Nov 29, 2013",Mandela: Long Walk to Freedom,"$35,000,000","$29,890,402",PG-13
38,"Aug 16, 2013",Paranoia,"$40,000,000","$16,340,767",PG-13
39,"Aug 23, 2013",Yi dai zong shi,"$38,600,000","$57,987,299",PG-13
40,"Oct 18, 2013",All is Lost,"$8,500,000","$10,386,814",PG-13
41,"Mar 22, 2013",The Sapphires,"$9,000,000","$20,395,040",PG-13
42,"May 31, 2013",The East,"$6,500,000","$3,027,956",PG-13
43,"Dec 20, 2013",Le passÃ©,"$8,000,000","$15,752,575",PG-13
44,"Oct 4, 2013",Parkland,"$10,000,000","$1,616,353",PG-13
45,"Mar 15, 2013",Upside Down,"$50,000,000","$26,387,039",PG-13
46,"Jan 29, 2013","Batman: The Dark Knight Returns, Part 2","$3,500,000",$0,PG-13
0,"Jan 17, 2014",Ride Along,"$25,000,000","$153,733,800",PG-13
1,"Jun 6, 2014",The Fault in Our Stars,"$12,000,000","$307,166,834",PG-13
2,"Dec 25, 2014",Unbroken,"$65,000,000","$163,527,824",PG-13
3,"Sep 19, 2014",The Maze Runner,"$34,000,000","$348,319,861",PG-13
4,"Feb 28, 2014",Non-Stop,"$50,000,000","$222,383,055",PG-13
5,"Nov 28, 2014",The Imitation Game,"$15,000,000","$227,740,463",PG-13
6,"Nov 14, 2014",Dumb and Dumber To,"$40,000,000","$156,553,592",PG-13
7,"Apr 25, 2014",The Other Woman,"$40,000,000","$195,111,193",PG-13
8,"Jun 20, 2014",Think Like a Man Too,"$24,000,000","$70,027,933",PG-13
9,"Feb 28, 2014",Son of God,"$22,000,000","$70,949,793",PG-13
10,"Sep 12, 2014",No Good Deed,"$13,200,000","$54,323,210",PG-13
11,"Oct 24, 2014",Ouija,"$5,000,000","$103,300,632",PG-13
12,"Jan 17, 2014",Jack Ryan: Shadow Recruit,"$60,000,000","$131,377,412",PG-13
13,"Aug 22, 2014",If I Stay,"$11,000,000","$78,356,170",PG-13
14,"Aug 8, 2014",Into the Storm,"$50,000,000","$150,429,371",PG-13
15,"May 23, 2014",Blended,"$45,000,000","$127,990,741",PG-13
16,"Aug 15, 2014",The Giver,"$25,000,000","$66,540,205",PG-13
17,"Oct 10, 2014",St. Vincent,"$13,000,000","$54,837,234",PG-13
18,"Nov 7, 2014",The Theory of Everything,"$15,000,000","$123,327,692",PG-13
19,"Feb 21, 2014",3 Days to Kill,"$28,000,000","$38,959,900",PG-13
20,"Aug 1, 2014",Get on Up,"$30,000,000","$33,339,868",PG-13
21,"Apr 11, 2014",Draft Day,"$25,000,000","$29,847,480",PG-13
22,"Oct 17, 2014",The Best of Me,"$26,000,000","$41,059,418",PG-13
23,"Feb 14, 2014",Endless Love,"$20,000,000","$34,718,173",PG-13
24,"Apr 25, 2014",Brick Mansions,"$28,000,000","$73,421,224",PG-13
25,"Jan 24, 2014","I, Frankenstein","$65,000,000","$74,575,290",PG-13
26,"Jul 25, 2014",And So It Goes,"$18,000,000","$17,920,013",PG-13
27,"Nov 14, 2014",Beyond the Lights,"$7,000,000","$14,618,727",PG-13
28,"Dec 25, 2014",Big Eyes,"$10,000,000","$27,317,872",PG-13
29,"Oct 3, 2014",Left Behind,"$16,000,000","$20,769,209",PG-13
30,"Jan 31, 2014",Labor Day,"$18,000,000","$14,189,810",PG-13
31,"Feb 14, 2014",Winterâs Tale,"$60,000,000","$29,575,033",PG-13
32,"Sep 10, 2014",My Old Lady,"$5,000,000","$15,220,308",PG-13
33,"May 2, 2014",Ida,"$2,600,000","$15,298,355",PG-13
34,"Mar 14, 2014",Veronica Mars,"$6,000,000","$3,485,383",PG-13
35,"Mar 21, 2014",50 to 1,"$10,000,000","$1,069,454",PG-13
36,"Sep 12, 2014",Atlas Shrugged: Who Is John Galt?,"$5,000,000","$851,690",PG-13
37,"Jun 13, 2014",The Signal,"$4,000,000","$2,665,322",PG-13
38,"Mar 7, 2014",The Face of Love,"$4,000,000","$1,158,877",PG-13
39,"Nov 7, 2014",Elsa & Fred,"$10,000,000","$197,901",PG-13
40,"Sep 5, 2014",Frontera,"$2,300,000","$59,696",PG-13
41,"Nov 7, 2014",Jessabelle,"$10,000,000","$6,998,359",PG-13
0,"May 15, 2015",Pitch Perfect 2,"$29,000,000","$287,215,196",PG-13
1,"Dec 25, 2015",Daddyâs Home,"$50,000,000","$241,504,989",PG-13
2,"Nov 25, 2015",Creed,"$37,000,000","$173,567,581",PG-13
3,"Jan 9, 2015",Taken 3,"$48,000,000","$327,656,424",PG-13
4,"Sep 18, 2015",Maze Runner: The Scorch Trials,"$61,000,000","$310,566,162",PG-13
5,"Sep 25, 2015",The Intern,"$40,000,000","$197,115,710",PG-13
6,"Oct 16, 2015",Bridge of Spies,"$40,000,000","$162,498,338",PG-13
7,"Sep 11, 2015",The Visit,"$5,000,000","$98,677,816",PG-13
8,"Sep 11, 2015",The Perfect Guy,"$18,000,000","$60,278,166",PG-13
9,"Dec 25, 2015",Joy,"$60,000,000","$101,134,059",PG-13
10,"Feb 27, 2015",Focus,"$65,000,000","$168,065,700",PG-13
11,"Jun 5, 2015",Insidious Chapter 3,"$10,000,000","$120,453,155",PG-13
12,"Jan 9, 2015",Selma,"$20,000,000","$66,776,576",PG-13
13,"May 22, 2015",Poltergeist,"$35,000,000","$95,713,069",PG-13
14,"Sep 18, 2015",Everest,"$65,000,000","$221,297,061",PG-13
15,"Dec 4, 2015",Krampus,"$15,000,000","$61,788,393",PG-13
16,"Apr 24, 2015",The Age of Adaline,"$30,000,000","$68,984,536",PG-13
17,"Nov 4, 2015",Brooklyn,"$11,000,000","$62,076,141",PG-13
18,"Apr 10, 2015",The Longest Ride,"$34,000,000","$63,802,928",PG-13
19,"May 8, 2015",Hot Pursuit,"$35,000,000","$45,671,512",PG-13
20,"Dec 25, 2015",Concussion,"$35,000,000","$50,363,790",PG-13
21,"Feb 20, 2015",The DUFF,"$8,500,000","$43,528,634",PG-13
22,"Apr 1, 2015",Woman in Gold,"$11,000,000","$58,586,407",PG-13
23,"Jul 24, 2015",Paper Towns,"$12,000,000","$85,450,484",PG-13
24,"Aug 7, 2015",Ricki and the Flash,"$18,000,000","$41,166,033",PG-13
25,"Nov 13, 2015",Love the Coopers,"$18,000,000","$44,263,413",PG-13
26,"Feb 27, 2015",The Lazarus Effect,"$5,000,000","$38,359,310",PG-13
27,"Jan 30, 2015",Project Almanac,"$12,000,000","$32,909,437",PG-13
28,"Jan 30, 2015",Black or White,"$9,000,000","$21,971,021",PG-13
29,"May 29, 2015",Aloha,"$37,000,000","$25,387,091",PG-13
30,"Nov 20, 2015",Secret in Their Eyes,"$20,000,000","$32,608,019",PG-13
31,"Jan 16, 2015",Still Alice,"$5,000,000","$41,598,366",PG-13
32,"Sep 4, 2015",The Transporter Refueled,"$22,000,000","$69,698,495",PG-13
33,"Mar 20, 2015",Do You Believe?,"$2,300,000","$14,628,921",PG-13
34,"Jul 10, 2015",Self/Less,"$26,000,000","$33,667,319",PG-13
35,"May 1, 2015",Far from the Madding Crowd,"$15,495,600","$29,729,450",PG-13
36,"Nov 13, 2015",The 33,"$25,000,000","$28,287,489",PG-13
37,"Jan 23, 2015",Mortdecai,"$60,000,000","$30,396,134",PG-13
38,"Jun 12, 2015",Me and Earl and the Dying Girl,"$8,000,000","$9,266,180",PG-13
39,"Apr 24, 2015",Little Boy,"$20,000,000","$17,769,299",PG-13
40,"Nov 25, 2015",Victor Frankenstein,"$40,000,000","$31,124,367",PG-13
41,"Sep 11, 2015",90 Minutes in Heaven,"$5,000,000","$4,816,142",PG-13
42,"Oct 23, 2015",Suffragette,"$14,000,000","$37,888,043",PG-13
43,"Sep 18, 2015",Captive,"$2,000,000","$2,791,973",PG-13
44,"Jun 5, 2015",Testament of Youth,"$10,000,000","$6,646,669",PG-13
45,"Jul 24, 2015",The Vatican Tapes,"$13,000,000","$14,929,184",PG-13
46,"Oct 2, 2015",Freeheld,"$7,000,000","$1,732,228",PG-13
47,"May 8, 2015",Maggie,"$4,500,000","$1,027,760",PG-13
48,"Apr 10, 2015",Desert Dancer,"$4,000,000","$596,335",PG-13
49,"Jan 30, 2015","Guten Tag, Ramon","$4,000,000","$4,854,356",PG-13
50,"Feb 13, 2015",The Last Five Years,"$2,000,000","$205,298",PG-13
51,"Jun 19, 2015",Manglehorn,"$4,000,000","$797,439",PG-13
52,"Sep 4, 2015",Before We Go,"$3,000,000","$483,938",PG-13
53,"Jan 23, 2015",Song One,"$6,000,000","$437,089",PG-13
54,"Mar 10, 2015",Red Sky,"$25,000,000","$91,116",PG-13
55,"Mar 13, 2015",The Lovers,"$35,000,000","$53,899",PG-13
56,"Jun 30, 2015",Robot Overlords,"$21,000,000","$991,329",PG-13
57,"Oct 13, 2015",8 Days,"$2,500,000",$0,PG-13
58,"May 29, 2015",Survivor,"$20,000,000","$1,703,281",PG-13
59,"Nov 3, 2015",The Final Girls,"$4,500,000",$0,PG-13
60,"Mar 3, 2015",To Write Love On Her Arms,"$3,400,000",$0,PG-13
61,"Mar 17, 2015",Accidental Love,"$26,000,000","$135,436",PG-13
62,"May 5, 2015",Miss Julie,"$5,500,000","$863,895",PG-13
63,"Dec 31, 2015",Aztec Warrior,"$5,000,000",$0,PG-13
0,"Dec 9, 2016",La La Land,"$20,000,000","$445,968,842",PG-13
1,"Jun 17, 2016",Central Intelligence,"$50,000,000","$217,194,805",PG-13
2,"Sep 9, 2016",Sully,"$60,000,000","$238,524,556",PG-13
3,"Nov 11, 2016",Arrival,"$47,000,000","$203,127,894",PG-13
4,"Jan 15, 2016",Ride Along 2,"$40,000,000","$124,827,316",PG-13
5,"Oct 21, 2016",Tyler Perryâs Boo! A Madea Halloween,"$20,000,000","$73,206,343",PG-13
6,"Mar 11, 2016",10 Cloverfield Lane,"$15,000,000","$108,286,422",PG-13
7,"Jul 22, 2016",Lights Out,"$5,000,000","$148,806,510",PG-13
8,"Mar 25, 2016",My Big Fat Greek Wedding 2,"$18,000,000","$92,096,558",PG-13
9,"Oct 21, 2016",Jack Reacher: Never Go Back,"$60,000,000","$159,946,489",PG-13
10,"Dec 16, 2016",Fences,"$24,000,000","$64,282,881",PG-13
11,"Jun 3, 2016",Me Before You,"$20,000,000","$208,265,198",PG-13
12,"Jun 24, 2016",The Shallows,"$13,000,000","$118,763,442",PG-13
13,"Apr 15, 2016",Barbershop: The Next Cut,"$20,000,000","$54,404,202",PG-13
14,"Nov 25, 2016",Lion,"$12,000,000","$149,159,454",PG-13
15,"Nov 11, 2016",Almost Christmas,"$17,000,000","$42,493,506",PG-13
16,"Jul 27, 2016",Nerve,"$20,000,000","$85,583,945",PG-13
17,"Feb 19, 2016",Risen,"$20,000,000","$46,244,066",PG-13
18,"Jan 22, 2016",The Boy,"$10,000,000","$68,220,952",PG-13
19,"Oct 21, 2016",Ouija: Origin of Evil,"$9,000,000","$81,831,866",PG-13
20,"Jan 22, 2016",The 5th Wave,"$38,000,000","$111,336,398",PG-13
21,"Apr 29, 2016",Motherâs Day,"$25,000,000","$52,367,022",PG-13
22,"Dec 16, 2016",Collateral Beauty,"$36,000,000","$85,309,093",PG-13
23,"Feb 5, 2016","Hail, Caesar!","$22,000,000","$64,220,196",PG-13
24,"Sep 9, 2016",When the Bough Breaks,"$10,000,000","$30,768,449",PG-13
25,"Feb 12, 2016",Zoolander 2,"$50,000,000","$55,348,693",PG-13
26,"Aug 12, 2016",Florence Foster Jenkins,"$29,000,000","$56,000,339",PG-13
27,"Jan 8, 2016",The Forest,"$10,000,000","$40,749,230",PG-13
28,"Feb 19, 2016",Race,"$5,000,000","$23,745,772",PG-13
29,"Sep 30, 2016",Masterminds,"$25,000,000","$30,850,666",PG-13
30,"Feb 26, 2016",Eddie the Eagle,"$23,000,000","$45,060,480",PG-13
31,"Oct 21, 2016",Keeping Up with the Joneses,"$40,000,000","$28,804,426",PG-13
32,"Jul 15, 2016",Hillaryâs America: The Secret Histo…,"$5,000,000","$13,099,931",PG-13
33,"Sep 2, 2016",The Light Between Oceans,"$20,000,000","$22,281,732",PG-13
34,"Jul 15, 2016",CafÃ© Society,"$30,000,000","$44,348,292",PG-13
35,"Feb 5, 2016",Pride and Prejudice and Zombies,"$28,000,000","$16,638,300",PG-13
36,"May 13, 2016",The Darkness,"$4,000,000","$10,904,495",PG-13
37,"Jan 15, 2016",The Lady in the Van,"$6,000,000","$42,320,503",PG-13
38,"Nov 4, 2016",Loving,"$9,000,000","$12,898,064",PG-13
39,"Nov 11, 2016",Shut In,"$10,000,000","$11,360,665",PG-13
40,"Mar 11, 2016",The Young Messiah,"$16,800,000","$7,313,697",PG-13
41,"Jun 24, 2016",Hunt for the Wilderpeople,"$2,500,000","$23,287,379",PG-13
42,"Dec 2, 2016",Incarnate,"$5,000,000","$9,371,036",PG-13
43,"Apr 22, 2016",The Meddler,"$3,200,000","$5,526,942",PG-13
44,"Sep 30, 2016",Denial,"$10,000,000","$9,263,940",PG-13
45,"Apr 29, 2016",The Man Who Knew Infinity,"$10,000,000","$12,382,122",PG-13
46,"Oct 14, 2016",Max Steel,"$10,000,000","$4,563,080",PG-13
47,"Mar 18, 2016",Midnight Special,"$18,000,000","$7,680,250",PG-13
48,"Nov 23, 2016",Rules Donât Apply,"$26,700,000","$3,871,448",PG-13
49,"Jan 22, 2016",Yip Man 3,"$36,000,000","$157,300,954",PG-13
50,"Jun 10, 2016",Genius,"$17,000,000","$7,265,283",PG-13
51,"Sep 16, 2016",Mr. Church,"$8,000,000","$685,780",PG-13
52,"Dec 9, 2016",The Bounce Back,"$3,000,000","$421,404",PG-13
53,"Jan 8, 2016",The Masked Saint,"$3,500,000","$182,695",PG-13
54,"Mar 8, 2016",Out of the Inferno,"$19,000,000",$0,PG-13
55,"Sep 2, 2016",Yoga Hosers,"$5,000,000","$22,958",PG-13
0,"Jan 20, 2017",Split,"$9,000,000","$278,754,594",PG-13
1,"Dec 22, 2017",Pitch Perfect 3,"$45,000,000","$185,736,412",PG-13
2,"Nov 10, 2017",Murder on the Orient Express,"$55,000,000","$351,767,147",PG-13
3,"Dec 22, 2017",The Post,"$50,000,000","$179,769,457",PG-13
4,"Mar 3, 2017",The Shack,"$20,000,000","$96,908,458",PG-13
5,"Nov 22, 2017",Darkest Hour,"$30,000,000","$150,832,086",PG-13
6,"Oct 13, 2017",Happy Death Day,"$5,000,000","$125,010,260",PG-13
7,"Aug 4, 2017",The Dark Tower,"$60,000,000","$113,461,527",PG-13
8,"Oct 20, 2017",Tyler Perryâs Boo 2! A Madea Halloween,"$20,000,000","$47,879,572",PG-13
9,"Apr 7, 2017",Going in Style,"$24,000,000","$80,812,424",PG-13
10,"Jun 16, 2017",47 Meters Down,"$5,300,000","$62,633,705",PG-13
11,"May 19, 2017","Everything, Everything","$10,000,000","$61,603,136",PG-13
12,"Apr 28, 2017",How to Be a Latin Lover,"$10,000,000","$62,556,228",PG-13
13,"Feb 3, 2017",Rings,"$25,000,000","$82,917,283",PG-13
14,"Aug 18, 2017",Logan Lucky,"$29,000,000","$49,046,121",PG-13
15,"Sep 8, 2017",Home Again,"$15,000,000","$37,336,874",PG-13
16,"Apr 7, 2017",Gifted,"$7,000,000","$36,964,656",PG-13
17,"Jan 13, 2017",The Bye Bye Man,"$7,400,000","$31,187,727",PG-13
18,"Sep 22, 2017",Victoria and Abdul,"$21,000,000","$68,271,146",PG-13
19,"Apr 28, 2017",The Circle,"$18,000,000","$40,651,864",PG-13
20,"Oct 20, 2017",Only the Brave,"$38,000,000","$24,555,177",PG-13
21,"Mar 31, 2017",The Zookeeperâs Wife,"$20,000,000","$26,308,749",PG-13
22,"Sep 29, 2017",Flatliners,"$20,000,000","$45,173,738",PG-13
23,"Jul 14, 2017",Wish Upon,"$12,000,000","$23,477,345",PG-13
24,"Jan 20, 2017",The Founder,"$15,000,000","$24,403,192",PG-13
25,"Sep 22, 2017",Battle of the Sexes,"$25,000,000","$18,445,379",PG-13
26,"Mar 3, 2017",Before I Fall,"$5,000,000","$18,945,682",PG-13
27,"Nov 17, 2017","Roman J. Israel, Esq.","$22,000,000","$12,967,012",PG-13
28,"Oct 13, 2017",Marshall,"$12,000,000","$10,116,816",PG-13
29,"Apr 14, 2017",The Lost City of Z,"$30,000,000","$17,121,823",PG-13
30,"Feb 3, 2017",The Space Between Us,"$30,000,000","$16,481,405",PG-13
31,"Oct 27, 2017",Let There Be Light,"$3,000,000","$7,241,309",PG-13
32,"Aug 25, 2017",Birth of the Dragon,"$31,000,000","$7,220,490",PG-13
33,"Sep 22, 2017",Loving Vincent,"$5,500,000","$44,077,249",PG-13
34,"Oct 20, 2017",Same Kind of Different as Me,"$6,500,000","$6,425,632",PG-13
35,"Dec 8, 2017",Just Getting Started,"$22,000,000","$6,756,412",PG-13
36,"Jan 6, 2017",A Monster Calls,"$43,000,000","$46,414,530",PG-13
37,"Mar 3, 2017",Table 19,"$5,000,000","$4,620,399",PG-13
38,"Apr 21, 2017",Phoenix Forgotten,"$2,800,000","$3,697,729",PG-13
39,"Feb 24, 2017",Collide,"$29,200,000","$5,466,698",PG-13
40,"Feb 24, 2017",Ma vie de Courgette,"$8,000,000","$10,245,743",PG-13
41,"Feb 3, 2017",Growing up Smith,"$2,000,000","$35,312",PG-13
42,"Oct 6, 2017",Overdrive,"$30,000,000","$11,247,280",PG-13
43,"Dec 1, 2017",Daisy Winters,"$4,500,000",$0,PG-13
44,"Apr 14, 2017",Queen of the Desert,"$36,000,000","$1,578,543",PG-13
45,"Aug 11, 2017",Kono sekai no katasumi ni,"$3,750,000","$19,794,935",PG-13
0,"Nov 2, 2018",Bohemian Rhapsody,"$55,000,000","$893,423,212",PG-13
1,"Apr 6, 2018",A Quiet Place,"$17,000,000","$335,205,231",PG-13
2,"Aug 15, 2018",Crazy Rich Asians,"$30,000,000","$238,099,711",PG-13
3,"Nov 21, 2018",Creed II,"$50,000,000","$213,591,522",PG-13
4,"Nov 16, 2018",Green Book,"$23,000,000","$320,029,388",PG-13
5,"Sep 28, 2018",Night School,"$29,000,000","$103,113,446",PG-13
6,"May 18, 2018",Book Club,"$10,000,000","$91,328,463",PG-13
7,"Jan 5, 2018",Insidious: The Last Key,"$10,000,000","$172,811,971",PG-13
8,"Nov 16, 2018",Instant Family,"$48,000,000","$119,736,188",PG-13
9,"Jan 26, 2018",Maze Runner: The Death Cure,"$61,000,000","$265,878,536",PG-13
10,"May 11, 2018",Life of the Party,"$30,000,000","$65,859,911",PG-13
11,"May 4, 2018",Overboard,"$12,000,000","$91,244,913",PG-13
12,"Apr 20, 2018",I Feel Pretty,"$32,000,000","$91,444,095",PG-13
13,"May 11, 2018",Breaking In,"$6,000,000","$51,485,382",PG-13
14,"Oct 12, 2018",First Man,"$60,000,000","$105,703,325",PG-13
15,"Jun 29, 2018",Uncle Drew,"$18,000,000","$46,594,261",PG-13
16,"Apr 13, 2018",Truth or Dare,"$3,500,000","$95,292,744",PG-13
17,"Mar 16, 2018","Love, Simon","$10,000,000","$65,520,633",PG-13
18,"Dec 21, 2018",Second Act,"$15,700,000","$63,288,854",PG-13
19,"Jan 12, 2018",The Commuter,"$40,000,000","$118,509,836",PG-13
20,"Feb 9, 2018",The 15:17 to Paris,"$30,000,000","$56,096,200",PG-13
21,"Aug 17, 2018",Alpha,"$51,000,000","$99,624,873",PG-13
22,"Jun 1, 2018",Adrift,"$35,000,000","$57,897,191",PG-13
23,"Dec 25, 2018",Holmes & Watson,"$42,000,000","$41,926,605",PG-13
24,"Aug 10, 2018",Slender Man,"$10,000,000","$51,945,949",PG-13
25,"Oct 5, 2018",The Hate U Give,"$23,000,000","$35,067,665",PG-13
26,"Feb 2, 2018",Winchester,"$3,500,000","$45,960,255",PG-13
27,"Dec 25, 2018",On the Basis of Sex,"$20,000,000","$38,883,444",PG-13
28,"Aug 29, 2018",Operation Finale,"$20,000,000","$17,612,099",PG-13
29,"Mar 23, 2018","Paul, Apostle of Christ","$5,000,000","$26,078,500",PG-13
30,"Aug 3, 2018",The Darkest Minds,"$34,000,000","$38,361,428",PG-13
31,"Sep 28, 2018",The Old Man and the Gun,"$15,800,000","$16,955,673",PG-13
32,"Dec 21, 2018",Welcome to Marwen,"$45,000,000","$13,086,137",PG-13
33,"Mar 23, 2018",Midnight Sun,"$2,800,000","$26,952,508",PG-13
34,"Sep 14, 2018",Unbroken: Path to Redemption,"$6,000,000","$6,216,897",PG-13
35,"Mar 9, 2018",The Hurricane Heist,"$40,000,000","$33,222,314",PG-13
36,"Feb 23, 2018",Every Day,"$4,900,000","$12,826,031",PG-13
37,"Aug 31, 2018",Kin,"$30,000,000","$10,383,524",PG-13
38,"Oct 26, 2018",Indivisible,"$2,700,000","$3,589,633",PG-13
39,"Jun 8, 2018",Hearts Beat Loud,"$2,000,000","$2,469,510",PG-13
40,"Feb 2, 2018",Bilal: A New Breed of Hero,"$30,000,000","$648,599",PG-13
41,"Dec 7, 2018",Dumplinâ,"$13,000,000","$399,198",PG-13
42,"Aug 17, 2018",Down a Dark Hall,"$4,000,000","$2,842,176",PG-13
43,"Jan 19, 2018",Step Sisters,"$10,000,000",$0,PG-13
0,"Nov 26, 2010",The Kingâs Speech,"$15,000,000","$430,821,168",R
1,"Oct 15, 2010",Jackass 3D,"$20,000,000","$171,685,793",R
2,"Dec 3, 2010",Black Swan,"$13,000,000","$331,266,710",R
3,"Dec 10, 2010",The Fighter,"$11,000,000","$129,262,388",R
4,"Oct 20, 2010",Paranormal Activity 2,"$3,000,000","$177,512,032",R
5,"Apr 16, 2010",Kick-Ass,"$28,000,000","$97,531,134",R
6,"Oct 29, 2010",Saw 3D,"$17,000,000","$133,735,284",R
7,"Apr 16, 2010",Death at a Funeral,"$21,000,000","$48,977,233",R
8,"Jan 22, 2010",Legion,"$26,000,000","$67,647,574",R
9,"Feb 26, 2010",The Crazies,"$19,000,000","$56,445,534",R
10,"Nov 5, 2010",For Colored Girls,"$21,000,000","$38,017,873",R
11,"Sep 1, 2010",The American,"$20,000,000","$67,950,723",R
12,"Nov 24, 2010",Love and Other Drugs,"$30,000,000","$102,716,321",R
13,"Mar 12, 2010",She's Out of My League,"$20,000,000","$48,680,977",R
14,"Jan 8, 2010",Daybreakers,"$20,000,000","$51,445,503",R
15,"Mar 5, 2010",Brooklyn's Finest,"$17,000,000","$39,233,233",R
16,"Sep 3, 2010",Machete,"$12,500,000","$46,370,970",R
17,"Aug 20, 2010",Piranha 3D,"$24,000,000","$83,660,160",R
18,"Nov 24, 2010",Faster,"$24,000,000","$35,792,945",R
19,"Jul 9, 2010",The Kids Are All Right,"$4,000,000","$36,275,469",R
20,"Nov 5, 2010",127 Hours,"$18,000,000","$60,217,171",R
21,"Jun 4, 2010",Splice,"$30,000,000","$28,542,494",R
22,"Jan 8, 2010",Youth in Revolt,"$18,000,000","$19,685,588",R
23,"Oct 8, 2010",My Soul to Take,"$25,000,000","$16,727,470",R
24,"Oct 1, 2010",Case 39,"$27,000,000","$28,773,827",R
25,"Oct 1, 2010",Let Me In,"$20,000,000","$28,270,399",R
26,"May 21, 2010",MacGruber,"$10,000,000","$8,629,895",R
27,"Jun 18, 2010",Cyrus,"$7,000,000","$10,062,896",R
28,"Sep 17, 2010",Incendies,"$6,800,000","$16,038,343",R
29,"Oct 15, 2010",Conviction,"$12,500,000","$11,826,980",R
30,"Jan 15, 2010",The Last Station,"$18,000,000","$15,696,146",R
